40.128,39.610,39.349,39.126,38.650,37.708,36.252,34.396,32.331,30.224,28.147,26.079,23.949,21.715,19.398,17.068,14.816,12.715,10.794,9.027,7.351,5.701,4.048,2.403,0.836,-0.512,-1.443,-1.769,-1.377,-0.236,1.653,4.298,7.685,11.703,16.095,20.502,24.579,28.102,30.998,33.310,35.150,36.656,37.944,39.058,39.938,40.459,40.533,40.216,39.690,39.155,38.707
40.899,40.379,39.682,38.756,37.557,36.027,34.138,31.945,29.574,27.146,24.714,22.286,19.887,17.591,15.479,13.584,11.874,10.270,8.688,7.058,5.352,3.617,2.000,0.721,0.006,0.010,0.784,2.304,4.528,7.418,10.895,14.791,18.846,22.770,26.319,29.356,31.883,34.010,35.883,37.598,39.147,40.421,41.263,41.557,41.292,40.575,39.629,38.736,38.121,37.810,37.581
43.272,43.146,43.390,43.783,43.851,43.229,41.961,40.374,38.772,37.266,35.707,33.808,31.370,28.527,25.594,22.840,20.333,18.099,16.277,14.965,13.927,12.704,11.180,9.662,8.496,7.696,7.035,6.678,7.223,8.838,11.214,14.113,17.385,20.718,24.095,27.595,30.983,33.789,35.948,37.773,39.497,41.043,42.270,43.155,43.743,44.070,44.206,44.182,43.970,43.513,42.883
49.709,48.882,47.987,47.874,48.293,48.384,47.802,46.413,44.175,41.660,39.293,36.618,33.247,29.668,26.636,24.216,22.029,19.871,17.862,16.061,14.442,12.997,11.696,10.408,9.191,8.460,8.664,9.764,11.442,13.472,15.843,18.636,22.076,26.103,30.146,33.559,36.195,38.255,39.930,41.408,42.733,43.817,44.642,45.357,46.018,46.463,46.469,45.912,44.788,43.295,41.922
34.943,35.092,34.818,33.921,32.296,30.048,27.523,25.112,22.960,20.876,18.598,16.084,13.508,11.082,8.965,7.185,5.599,4.068,2.614,1.287,0.055,-1.129,-2.274,-3.341,-4.229,-4.877,-5.325,-5.515,-5.170,-3.950,-1.651,1.691,5.704,9.781,13.402,16.352,18.700,20.648,22.372,23.927,25.269,26.347,27.207,27.987,28.823,29.833,31.093,32.505,33.734,34.437,34.563
38.290,38.890,39.236,39.180,38.481,37.041,35.053,32.820,30.533,28.195,25.661,22.809,19.703,16.546,13.540,10.868,8.676,6.963,5.565,4.266,2.895,1.347,-0.362,-2.078,-3.589,-4.731,-5.414,-5.587,-5.201,-4.207,-2.562,-0.233,2.785,6.406,10.387,14.369,18.070,21.390,24.326,26.890,29.141,31.172,32.998,34.532,35.691,36.485,36.991,37.345,37.751,38.382,39.247
37.173,37.905,38.049,37.487,36.045,33.710,30.904,28.378,26.538,25.085,23.392,21.096,18.329,15.520,12.874,10.368,8.063,6.120,4.671,3.594,2.569,1.470,0.441,-0.310,-0.700,-0.787,-0.653,-0.339,0.244,1.277,3.067,5.941,9.869,14.241,18.437,22.166,25.374,28.027,30.032,31.492,32.825,34.225,35.494,36.543,37.335,37.756,37.889,38.033,38.415,38.985,39.420
42.423,42.743,42.973,42.764,41.625,39.468,36.667,33.806,31.398,29.682,28.377,26.957,25.124,22.954,20.607,18.100,15.544,13.263,11.434,9.920,8.663,7.621,6.587,5.380,4.038,2.757,1.711,0.883,0.293,0.146,0.571,1.476,2.757,4.598,7.426,11.300,15.724,20.135,24.155,27.568,30.407,32.908,35.366,37.884,40.306,42.273,43.504,44.017,44.146,44.236,44.517
36.032,36.299,36.634,36.825,36.548,35.575,33.970,32.006,29.938,27.831,25.601,23.205,20.748,18.362,16.090,13.917,11.825,9.825,7.967,6.257,4.595,2.856,1.022,-0.749,-2.195,-3.148,-3.626,-3.694,-3.246,-2.003,0.214,3.293,6.968,10.997,15.128,19.026,22.408,25.220,27.562,29.509,31.083,32.344,33.400,34.353,35.232,36.004,36.615,37.061,37.399,37.682,37.888
37.392,37.078,36.540,35.766,34.686,33.235,31.483,29.627,27.804,26.000,24.153,22.238,20.201,17.967,15.579,13.216,11.080,9.245,7.595,5.957,4.314,2.780,1.393,0.151,-0.819,-1.332,-1.303,-0.765,0.206,1.609,3.611,6.394,9.849,13.571,17.173,20.494,23.558,26.420,29.025,31.207,32.851,34.020,34.880,35.573,36.135,36.524,36.740,36.855,36.877,36.713,36.244
38.656,38.249,37.649,36.595,34.911,32.922,30.974,28.989,26.846,24.695,22.797,21.335,20.288,19.333,18.193,16.958,15.754,14.556,13.401,12.312,11.286,10.337,9.296,7.978,6.485,5.172,4.342,4.079,4.504,5.932,8.439,11.702,15.402,19.203,22.887,26.544,30.173,33.505,36.337,38.765,40.918,42.634,43.710,44.245,44.412,44.341,44.098,43.550,42.697,41.928,41.423
