"0"," 115.438"," 114.469"," 111.934"," 108.934"," 108.553"," 112.983"," 119.473"," 125.194"," 127.193"," 128.555"," 129.562"," 128.460"," 126.647"," 125.147"," 124.986"," 125.949"," 127.763"," 129.970"," 131.776"," 132.730"," 133.057"," 133.163"," 132.906"," 132.851"," 133.306"," 133.898"," 134.721"," 135.810"," 137.697"," 140.840"," 145.136"," 150.018"," 154.689"," 158.073"," 158.809"," 156.022"," 150.451"," 143.491"," 136.417"," 130.449"," 126.614"," 126.306"," 130.497"," 141.033"," 159.158"," 186.072"," 224.074"," 271.424"," 325.279"," 392.477"," 459.126"," 521.353"," 585.707"," 624.891"," 670.569"," 711.763"," 748.909"," 788.063"," 826.411"," 865.125"," 902.533"," 937.739"," 969.857"," 998.988","1026.145","1052.216","1077.107","1099.130","1115.210","1119.446","1107.500","1081.234","1046.557","1007.334"," 965.862"," 922.826"," 880.515"," 834.164"," 789.528"," 758.080"," 713.497"," 665.242"," 610.622"," 551.659"," 492.746"," 434.549"," 383.221"," 338.020"," 296.479"," 262.417"," 232.362"," 199.384"," 165.997"," 137.461"," 109.281","  86.075","  66.478","  49.247","  35.988","  24.019"
"0","  54.493","  54.570","  57.289","  56.942","  53.486","  50.528","  46.153","  39.792","  33.297","  26.918","  20.582","  15.272","  11.177","   7.642","   5.016","   3.526","   2.753","   2.319","   2.378","   2.902","   3.567","   4.831","   7.389","  11.617","  17.734","  25.909","  35.833","  47.259","  59.960","  73.750","  88.365"," 103.274"," 118.323"," 133.137"," 146.549"," 157.502"," 165.578"," 170.729"," 173.538"," 174.113"," 176.746"," 181.142"," 183.820"," 186.369"," 189.535"," 193.764"," 198.785"," 203.505"," 206.921"," 209.229"," 211.345"," 212.779"," 216.518"," 223.997"," 231.746"," 235.377"," 236.503"," 242.512"," 253.524"," 259.234"," 262.237"," 272.553"," 283.398"," 295.135"," 307.335"," 319.638"," 332.563"," 343.889"," 351.779"," 361.967"," 360.274"," 358.451"," 354.263"," 339.239"," 324.832"," 309.985"," 296.936"," 284.416"," 270.041"," 252.469"," 230.299"," 202.080"," 168.783"," 133.218","  98.693","  67.543","  40.459","  18.060","   3.789","  -0.169","   0.091","  -0.023","   0.004","   0.000","  -0.001","   0.000","   0.000","   0.000","   0.000","   0.000"
"0"," 229.137"," 230.465"," 229.780"," 229.569"," 233.001"," 243.812"," 261.602"," 275.308"," 283.106"," 293.199"," 304.467"," 311.928"," 318.685"," 321.809"," 318.830"," 320.686"," 311.621"," 302.775"," 298.259"," 289.254"," 285.505"," 280.597"," 275.623"," 273.980"," 274.543"," 276.880"," 284.932"," 292.653"," 297.781"," 303.301"," 305.164"," 304.351"," 302.788"," 303.499"," 308.284"," 315.908"," 331.346"," 348.692"," 364.639"," 380.335"," 388.723"," 386.514"," 374.888"," 357.169"," 337.229"," 319.353"," 308.045"," 302.824"," 303.907"," 312.704"," 326.357"," 341.945"," 361.348"," 377.869"," 385.234"," 395.339"," 406.210"," 417.751"," 429.773"," 445.300"," 471.948"," 491.045"," 513.611"," 537.613"," 551.903"," 578.035"," 596.332"," 612.242"," 634.430"," 654.392"," 666.267"," 680.183"," 689.993"," 699.051"," 715.692"," 728.821"," 757.805"," 770.555"," 765.695"," 774.215"," 773.565"," 756.638"," 741.481"," 728.723"," 703.652"," 673.318"," 637.853"," 594.345"," 541.833"," 479.858"," 407.565"," 334.153"," 257.447"," 181.732"," 119.195","  70.927","  38.041","  17.896","   6.790","   2.150"
"0"," 270.791"," 267.770"," 259.319"," 247.372"," 232.701"," 216.124"," 198.890"," 182.480"," 167.931"," 154.590"," 143.447"," 133.608"," 124.996"," 117.965"," 112.481"," 108.472"," 105.617"," 103.727"," 102.661"," 101.323"," 100.621"," 100.754"," 102.356"," 105.112"," 109.240"," 114.344"," 119.507"," 124.517"," 129.475"," 134.461"," 138.529"," 144.491"," 149.481"," 153.648"," 157.689"," 161.027"," 163.774"," 166.459"," 168.913"," 171.137"," 174.920"," 179.571"," 185.163"," 192.519"," 201.629"," 212.817"," 226.277"," 243.708"," 268.097"," 298.437"," 335.904"," 376.377"," 420.272"," 459.736"," 494.836"," 526.953"," 554.160"," 577.281"," 596.200"," 611.120"," 622.290"," 631.872"," 639.976"," 653.140"," 677.435"," 703.146"," 727.314"," 754.283"," 774.963"," 788.947"," 786.564"," 778.296"," 766.640"," 752.642"," 744.048"," 740.414"," 732.411"," 717.879"," 695.864"," 657.297"," 610.446"," 552.938"," 490.336"," 426.483"," 363.765"," 306.421"," 257.027"," 215.451"," 181.671"," 154.168"," 128.618"," 105.890","  85.558","  67.651","  54.056","  44.043","  36.609","  31.959","  28.219","  25.086"
"0","  69.228","  69.584","  67.868","  66.944","  68.558","  71.744","  73.563","  74.158","  72.983","  68.841","  63.540","  56.774","  49.688","  44.164","  40.851","  39.026","  39.062","  41.188","  44.804","  48.919","  52.857","  55.685","  56.835","  55.789","  52.615","  48.678","  44.711","  41.429","  39.629","  39.548","  40.675","  43.374","  46.118","  50.660","  56.775","  56.260","  56.164","  56.060","  54.633","  54.031","  53.557","  54.306","  55.909","  58.624","  63.462","  69.932","  78.540","  89.115"," 102.618"," 121.370"," 146.409"," 175.861"," 207.417"," 245.275"," 287.242"," 315.490"," 344.250"," 375.343"," 405.520"," 437.454"," 472.766"," 509.914"," 546.824"," 581.476"," 611.832"," 636.200"," 654.366"," 670.847"," 691.832"," 721.087"," 759.157"," 806.282"," 854.604"," 912.195"," 986.926","1054.886","1119.094","1180.751","1232.220","1266.239","1282.024","1273.932","1238.788","1172.417","1072.110"," 946.713"," 814.921"," 681.354"," 552.392"," 431.479"," 305.561"," 194.195"," 106.809","  40.320","   3.310","  12.070","  14.016","   5.838","   2.211","   0.000"
"0","  75.235","  70.518","  68.654","  68.236","  70.371","  74.411","  78.538","  84.057","  89.682","  96.192"," 100.726"," 102.746"," 103.811"," 104.854"," 105.187"," 104.001"," 101.582","  95.726","  87.090","  76.161","  65.872","  56.415","  46.306","  37.976","  33.987","  33.513","  36.200","  42.321","  51.639","  64.476","  80.730","  99.242"," 120.128"," 144.421"," 170.493"," 200.373"," 231.834"," 260.529"," 293.348"," 333.921"," 372.362"," 409.227"," 440.464"," 464.140"," 480.789"," 492.391"," 501.519"," 510.339"," 518.717"," 523.584"," 522.814"," 517.767"," 512.385"," 511.129"," 517.683"," 533.534"," 557.014"," 584.423"," 613.622"," 646.154"," 679.047"," 718.647"," 758.664"," 788.698"," 816.434"," 850.875"," 885.739"," 928.883"," 953.960"," 972.387"," 983.532"," 979.728"," 963.202"," 934.322"," 897.353"," 857.559"," 816.302"," 768.858"," 709.794"," 639.220"," 560.026"," 477.150"," 397.285"," 320.486"," 250.532"," 191.800"," 145.011"," 109.260","  81.795","  61.338","  48.294","  38.509","  31.999","  26.725","  21.166","  15.101","   9.348","   4.777","   1.603","   0.000"
"0"," 123.290"," 120.070"," 116.090"," 111.234"," 105.720"," 100.118","  94.472","  88.291","  82.426","  78.337","  76.295","  75.279","  75.274","  76.186","  78.137","  80.611","  82.339","  83.481","  84.228","  85.329","  85.307","  83.145","  82.198","  81.644","  81.520","  81.877","  83.334","  86.123","  87.231","  89.349","  93.034","  97.498"," 102.854"," 109.147"," 115.646"," 120.848"," 126.691"," 132.868"," 136.347"," 140.636"," 146.032"," 152.585"," 161.873"," 174.709"," 188.648"," 201.395"," 218.888"," 237.768"," 253.499"," 267.586"," 277.315"," 281.365"," 280.163"," 274.859"," 269.617"," 268.123"," 263.867"," 264.508"," 272.010"," 284.001"," 300.338"," 319.744"," 341.737"," 363.758"," 382.705"," 399.125"," 415.334"," 427.340"," 434.375"," 437.576"," 438.169"," 437.253"," 436.206"," 436.358"," 436.662"," 438.750"," 439.189"," 431.082"," 422.026"," 411.641"," 397.646"," 380.052"," 360.578"," 341.118"," 322.811"," 302.830"," 283.093"," 266.579"," 252.067"," 238.635"," 226.163"," 212.244"," 198.615"," 185.784"," 167.184"," 144.314"," 119.058","  94.107","  71.399","  50.954"
"0"," 121.230"," 128.851"," 138.186"," 147.623"," 155.826"," 162.068"," 165.692"," 166.166"," 163.362"," 157.386"," 148.078"," 136.435"," 122.783"," 107.848","  93.456","  79.256","  66.442","  54.605","  43.478","  36.157","  32.660","  33.143","  37.867","  46.624","  59.165","  75.137","  92.644"," 110.501"," 128.368"," 143.408"," 155.454"," 163.677"," 167.395"," 168.297"," 168.949"," 172.464"," 180.107"," 192.122"," 209.126"," 228.745"," 249.786"," 270.849"," 289.614"," 304.614"," 315.734"," 323.975"," 331.305"," 339.810"," 350.190"," 361.916"," 374.232"," 386.449"," 397.736"," 407.044"," 414.177"," 420.502"," 427.428"," 435.522"," 446.676"," 454.407"," 468.655"," 501.222"," 533.900"," 573.620"," 619.934"," 670.934"," 730.379"," 795.743"," 868.299"," 945.765","1028.978","1119.273","1197.619","1266.133","1326.688","1374.385","1405.673","1414.007","1398.204","1359.204","1294.968","1201.001","1080.704"," 944.361"," 802.485"," 666.729"," 551.405"," 442.305"," 336.005"," 238.661"," 153.130","  85.526","  33.957","  10.077","  13.588","  13.866","   9.020","   3.415","   0.083","   0.972"
"0","  44.763","  43.850","  43.894","  43.585","  42.301","  41.561","  41.525","  42.007","  43.299","  44.840","  46.130","  47.818","  50.827","  54.082","  56.986","  59.823","  62.947","  65.835","  68.502","  70.807","  72.533","  73.671","  73.266","  71.023","  67.388","  62.864","  57.818","  53.168","  49.631","  47.249","  46.414","  47.291","  49.691","  53.482","  59.089","  65.338","  74.150","  86.523","  93.245","  99.589"," 108.055"," 114.788"," 120.661"," 125.039"," 127.072"," 126.541"," 123.725"," 119.629"," 116.093"," 114.275"," 114.335"," 119.028"," 124.401"," 129.862"," 141.645"," 152.310"," 161.471"," 171.074"," 179.732"," 187.721"," 196.016"," 206.402"," 219.311"," 231.738"," 250.409"," 274.278"," 296.855"," 322.314"," 346.839"," 370.020"," 396.250"," 425.628"," 445.630"," 460.128"," 475.880"," 485.782"," 498.372"," 502.587"," 500.723"," 513.241"," 496.127"," 467.599"," 447.674"," 417.594"," 385.704"," 352.790"," 317.122"," 280.027"," 241.153"," 202.084"," 162.576"," 123.247","  90.426","  62.241","  38.294","  20.787","   9.551","   3.359","   0.694","   0.000"
"0"," 190.382"," 189.627"," 186.171"," 182.161"," 178.292"," 172.814"," 166.836"," 157.443"," 145.390"," 136.926"," 129.710"," 121.451"," 114.388"," 110.168"," 106.551"," 105.620"," 107.181"," 110.011"," 113.085"," 115.210"," 115.624"," 113.418"," 110.562"," 108.658"," 103.630","  99.089","  97.780"," 101.531"," 112.470"," 129.864"," 153.385"," 181.145"," 211.415"," 243.989"," 276.982"," 311.565"," 346.157"," 373.822"," 392.123"," 421.807"," 454.977"," 484.762"," 519.404"," 559.907"," 607.573"," 661.308"," 722.886"," 792.228"," 855.901"," 921.794"," 989.665","1037.738","1048.534","1052.406","1049.941","1035.563","1011.094"," 977.698"," 939.920"," 904.091"," 874.938"," 853.237"," 835.945"," 819.509"," 800.560"," 779.406"," 756.101"," 727.215"," 721.270"," 744.148"," 782.086"," 829.933"," 892.459"," 968.933","1042.961","1096.928","1126.708","1125.552","1095.709","1042.764"," 972.172"," 890.571"," 800.488"," 706.175"," 606.649"," 498.513"," 389.740"," 286.196"," 192.834"," 115.017","  55.864","  13.911","  -0.904","   0.390","  -0.031","  -0.035","   0.023","  -0.010","   0.005","   0.000"
